id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_lease_contract_read,access.estate.lease.contract.read,model_estate_lease_contract,estate_lease_contract_group_user,1,1,1,1
access_estate_lease_contract_bank_account_read,access.estate.lease.contract.bank.account.read,model_estate_lease_contract_bank_account,estate_lease_contract_group_user,1,0,0,0
access_estate_lease_contract_party_a_unit_read,access.estate.lease.contract.party.a.unit.read,model_estate_lease_contract_party_a_unit,estate_lease_contract_group_user,1,0,0,0
access_estate_lease_contract_incentives_read,access.e`state.lease.contract.incentives.read,model_estate_lease_contract_incentives,estate_lease_contract_group_user,1,0,0,0
access_estate_lease_contract_property_daily_status_read,access.estate.lease.contract.property.daily.status.read,model_estate_lease_contract_property_daily_status,estate_lease_contract_group_user,1,0,0,0
access_estate_lease_contract_property_management_fee_plan_read,access.estate.lease.contract.property.management.fee.plan.read,model_estate_lease_contract_property_management_fee_plan,estate_lease_contract_group_user,1,0,0,0
access_estate_lease_contract_property_rental_detail_read,access.estate.lease.contract.property.rental.detail.read,model_estate_lease_contract_property_rental_detail,estate_lease_contract_group_user,1,0,0,0
access_estate_lease_contract_rental_business_type_read,access.estate.lease.contract.rental.business.type.read,model_estate_lease_contract_rental_business_type,estate_lease_contract_group_user,1,0,0,0
access_estate_lease_contract_rental_main_category_read,access.estate.lease.contract.rental.main.category.read,model_estate_lease_contract_rental_main_category,estate_lease_contract_group_user,1,0,0,0
access_estate_lease_contract_rental_plan_read,access.estate.lease.contract.rental.plan.read,model_estate_lease_contract_rental_plan,estate_lease_contract_group_user,1,0,0,0
access_estate_lease_contract_rental_plan_rel_read,access.estate.lease.contract.rental.plan.rel.read,model_estate_lease_contract_rental_plan_rel,estate_lease_contract_group_user,1,0,0,0
access_estate_lease_contract_rental_period_percentage_read,access.estate.lease.contract.rental.period.percentage.read,model_estate_lease_contract_rental_period_percentage,estate_lease_contract_group_user,1,0,0,0
access_estate_lease_contract_rental_turnover_percentage_read,access.estate.lease.contract.rental.turnover.percentage.read,model_estate_lease_contract_rental_turnover_percentage,estate_lease_contract_group_user,1,0,0,0
access_estate_lease_contract_tag_read,access.estate.lease.contract.tag.read,model_estate_lease_contract_tag,estate_lease_contract_group_user,1,0,0,0
access_estate_lease_contract_node_link,access.estate.lease.contract.node.link,model_estate_lease_contract,estate_lease_contract_group_manager,1,1,1,1
access_estate_lease_contract_bank_account_manager,access.estate.lease.contract.bank.account.manager,model_estate_lease_contract_bank_account,estate_lease_contract_group_manager,1,1,1,1
access_estate_lease_contract_party_a_unit_manager,access.estate.lease.contract.party.a.unit.manager,model_estate_lease_contract_party_a_unit,estate_lease_contract_group_manager,1,1,1,1
access_estate_lease_contract_incentives_manager,access.e`state.lease.contract.incentives.manager,model_estate_lease_contract_incentives,estate_lease_contract_group_manager,1,1,1,1
access_estate_lease_contract_property_daily_status_manager,access.estate.lease.contract.property.daily.status.manager,model_estate_lease_contract_property_daily_status,estate_lease_contract_group_manager,1,1,1,1
access_estate_lease_contract_property_management_fee_plan_manager,access.estate.lease.contract.property.management.fee.plan.manager,model_estate_lease_contract_property_management_fee_plan,estate_lease_contract_group_manager,1,1,1,1
access_estate_lease_contract_property_rental_detail_manager,access.estate.lease.contract.property.rental.detail.manager,model_estate_lease_contract_property_rental_detail,estate_lease_contract_group_manager,1,1,1,1
access_estate_lease_contract_rental_business_type_manager,access.estate.lease.contract.rental.business.type.manager,model_estate_lease_contract_rental_business_type,estate_lease_contract_group_manager,1,1,1,1
access_estate_lease_contract_rental_main_category_manager,access.estate.lease.contract.rental.main.category.manager,model_estate_lease_contract_rental_main_category,estate_lease_contract_group_manager,1,1,1,1
access_estate_lease_contract_rental_plan_manager,access.estate.lease.contract.rental.plan.manager,model_estate_lease_contract_rental_plan,estate_lease_contract_group_manager,1,1,1,1
access_estate_lease_contract_rental_plan_rel_manager,access.estate.lease.contract.rental.plan.rel.manager,model_estate_lease_contract_rental_plan_rel,estate_lease_contract_group_manager,1,1,1,1
access_estate_lease_contract_rental_period_percentage_manager,access.estate.lease.contract.rental.period.percentage.manager,model_estate_lease_contract_rental_period_percentage,estate_lease_contract_group_manager,1,1,1,1
access_estate_lease_contract_rental_turnover_percentage_manager,access.estate.lease.contract.rental.turnover.percentage.manager,model_estate_lease_contract_rental_turnover_percentage,estate_lease_contract_group_manager,1,1,1,1
access_estate_lease_contract_tag_manager,access.estate.lease.contract.tag.manager,model_estate_lease_contract_tag,estate_lease_contract_group_manager,1,1,1,1
